EntryTime,ExitTime,FeeCharged,DriverID,SpotID
13,10,3.5140605625129337,1,1
18,5,2.748392286415747,3,27
8,23,10.162442283617352,2,22
3,0,4.750627537829578,2,12
20,1,9.844773444829988,3,7
6,12,3.638369849527921,2,18
21,0,9.621207059324842,2,49
7,23,3.2261347919106864,2,17
23,23,0.5231704858076585,1,27
7,3,24.319639982623464,2,36
18,23,21.47336746167655,2,19
14,22,35.335231906435176,2,50
15,1,12.606390200966583,2,50
21,20,11.479743261921463,2,13
22,19,8.187173651804546,2,26
8,15,1.3460902031675477,2,16
11,2,2.0977741610409666,2,15
15,16,3.417436703881038,2,2
3,4,22.08697402387871,1,32
4,7,1.899137340969932,1,26
7,11,25.623041275117853,1,3
0,22,7.397896919953498,2,15
5,11,12.572668197799183,2,47
14,0,1.1680855812951192,2,13
3,0,3.133877146438281,1,8
20,14,31.82510342216189,1,25
10,16,3.0945055860733484,1,50
4,1,3.51718277660755,2,13
17,16,2.201447831685851,2,35
23,19,1.381978812595392,2,39
14,8,2.656044420680836,2,13
17,11,10.281358157244894,2,38
19,3,6.07644452432139,1,19
12,12,8.068890246021583,2,33
4,3,1.3052429421297775,2,33
0,6,16.200765382805756,2,28
21,13,15.329153960463032,1,5
17,8,0.2182638307472136,2,43
13,22,4.837214408791112,2,17
4,0,0.7124963245512116,1,10
5,0,15.707258835183168,2,3
23,19,13.366271840223831,2,31
15,3,23.226663208859595,2,35
21,0,2.6971637173423417,2,1
20,21,6.09350082903437,1,27
11,9,2.039389915066025,1,12
19,1,4.63997596780291,2,33
17,20,7.386535705128187,2,9
1,23,0.5480554970838151,2,36
22,14,12.548115026803268,2,20
20,2,7.837140206246392,2,48
22,22,17.658520857599907,2,8
12,8,3.171527668775105,2,18
16,16,23.36360155455216,1,6
16,20,66.40980011495549,2,48
15,12,25.16997352935276,2,45
20,2,15.045936712722137,2,14
17,3,16.732769602536777,1,34
7,3,8.527157432488556,2,42
2,10,2.1091100357233854,2,29
16,6,11.302289239027852,2,28
17,10,12.474128133433291,1,13
22,23,42.25716477995309,2,5
5,10,7.793617469194737,1,46
7,9,3.1658786858264283,3,46
22,4,11.509772783986763,1,33
12,12,38.81291088954962,2,18
7,11,1.9505902493041944,2,18
18,9,3.945220798484898,2,38
5,6,7.806262023824083,3,46
22,18,1.8658820787664672,2,46
14,18,0.2247123718057833,2,40
9,18,4.109548327722436,2,33
16,11,20.052309573702097,2,5
0,19,0.4444145282604493,2,9
6,21,5.602418371429444,2,46
12,14,14.363285450506808,2,31
2,4,30.61500284303137,1,1
18,23,42.3191144680614,2,6
14,13,5.481284369875104,2,34
4,11,30.034478497905795,2,1
10,20,0.3606144112485674,2,9
21,10,13.700940496678824,1,28
17,4,10.293083625377864,2,36
2,15,2.870447523649149,2,34
5,17,7.078923597204357,2,12
2,11,1.3874925374199818,1,37
4,4,20.52582699121674,2,13
8,15,4.430082426348706,1,17
18,11,9.836183936259106,2,39
12,22,1.7289764521244253,2,34
5,1,2.3087945217519112,2,44
10,5,48.2287490499549,1,34
20,22,13.987167786058368,2,29
20,20,32.694291240163764,1,5
13,3,3.507655321176108,2,19
5,12,1.7980019005604744,2,14
5,9,6.993030158529232,2,13
16,16,6.825401984728491,1,50
10,13,1.923070629404474,2,21
14,23,13.213293168865173,1,46
8,14,4.490683643140122,1,33
20,7,2.0624370031639736,1,41
16,22,4.034422472863268,2,26
23,23,8.293305428581837,2,30
6,17,12.963473818916205,1,26
6,2,6.575694142284581,2,10
20,16,7.456938702843501,2,37
0,23,1.4959798435705092,2,15
7,23,24.614744375087703,2,2
4,6,26.411983919428764,2,33
18,12,11.502001224849934,2,10
7,15,0.1778869373515978,2,48
16,4,7.701885312719856,2,49
18,3,9.92143611886948,2,47
11,9,52.31448367729952,2,19
22,12,55.38341393478569,2,1
14,9,19.49194182875139,2,48
3,13,0.6595925472961044,2,22
22,21,30.63505691278365,2,50
11,11,9.484556384739667,2,50
12,0,16.138816235055998,1,44
13,20,5.228861431395591,2,16
4,19,3.851765271927349,1,20
21,19,6.222119349400353,2,44
15,6,1.5884862972994471,2,17
6,8,4.417134196823773,2,9
14,7,19.49238179187227,2,29
12,12,0.3868936005766084,2,48
15,13,1.6355245967037169,2,36
11,11,1.3366415532222589,2,30
6,7,5.159647107823519,2,5
15,20,58.0478612553551,2,32
22,21,1.903834832218494,1,50
22,17,1.572184718921503,2,8
12,15,24.65759881945967,2,27
22,10,21.37498856062736,2,45
2,15,0.3277153865325358,2,38
14,13,13.931415907001952,1,36
2,2,10.655616331835818,2,36
6,20,14.599013320073777,2,19
17,1,6.822120967073333,1,15
13,2,47.53579531165468,2,42
17,3,0.4483735646406634,2,42
18,21,2.670583266843636,3,45
13,4,5.0508544180133335,2,47
19,9,5.974333396299237,2,27
5,19,25.429689415964745,2,26
7,1,8.20990470476424,2,41
6,11,0.4616017093193916,2,34
19,4,5.240171901857593,1,36
17,4,5.386943961464217,2,41
17,22,33.665333354550874,1,46
14,0,9.14285471306454,1,18
19,3,10.096432747876612,2,20
21,20,12.491550940878888,2,5
18,23,14.698469224188258,2,30
21,11,10.079978535521173,1,2
20,11,2.7075199984797,1,24
20,15,20.718378379733515,2,28
1,23,13.172154148704973,2,15
7,16,13.542938242700004,2,31
20,20,56.71336359692141,1,2
10,9,16.221510574055408,2,2
17,16,17.669775132444546,2,42
22,16,30.242452464949597,1,19
12,17,1.6385393769408387,2,7
8,1,6.886122319572444,2,27
8,3,8.688515360201528,2,40
16,18,3.993971492976371,2,12
6,10,18.288592989471724,2,32
8,16,14.372492775878058,1,5
21,11,12.761244971690278,2,3
0,1,58.60239727938311,2,28
1,5,3.0026946014159623,2,28
3,8,13.297524213681983,2,33
13,4,8.01633632215289,2,38
3,19,3.75405240877752,1,50
1,20,1.7505228694112165,1,27
7,8,22.62248051893146,2,17
17,22,9.049934934288151,2,41
18,7,17.425913058852824,2,14
13,19,7.882163542119848,1,23
19,7,2.484319759532964,2,5
9,21,4.118084039877098,1,2
16,20,4.805208902106655,2,50
7,22,36.09506971127496,1,43
13,5,0.0564920513543314,1,36
20,2,42.451225476979424,1,21
22,4,39.35375316003507,2,9
7,8,55.59887484269049,2,8
4,6,6.473867039665716,2,13
15,3,33.18943970438469,1,29
7,6,5.035176949276642,2,37
9,4,0.2664632152249289,3,34
7,10,2.5405026403270408,1,15
8,14,29.058229235993217,2,49
17,1,0.1386030511848203,1,38
2,12,7.896451634536806,2,29
16,21,0.7861211942228847,2,32
19,15,3.374279029234301,2,22
14,6,0.922171040818984,2,13
20,7,19.62751519949556,1,19
16,5,8.94213022109755,2,39
7,23,23.238747757361075,2,1
1,6,11.65884782233462,2,6
16,17,35.41464479562825,1,3
17,21,7.1310023488093215,2,3
4,21,10.180759292809007,1,44
8,19,8.587504379199725,2,36
8,6,6.6215334913851365,2,25
1,2,18.70538850484142,2,5
1,4,10.343007373591297,2,26
18,0,16.160208568225315,1,25
22,14,15.434813500162884,2,9
2,2,2.120121862942753,1,23
16,7,10.502894694520164,2,21
13,8,2.227036720519473,2,32
13,14,8.754378856148698,3,33
13,9,11.31449634403828,1,3
5,1,58.90740534971159,2,20
2,19,0.3101810399882772,2,32
0,4,0.956768805559209,2,26
15,18,0.8015496837670083,2,44
3,12,5.080981571316231,1,34
0,10,17.236618226559347,1,9
16,0,18.58260444557497,2,4
17,21,13.35523667004454,1,33
7,14,22.71844870748176,2,2
1,17,3.898771503159925,2,30
17,15,0.9228486935187388,2,48
15,8,0.5991246769760222,2,30
9,0,19.114401617276407,2,20
7,10,13.109505319801034,2,33
11,8,11.993677771287498,2,24
21,22,4.1502516802363125,2,28
15,10,4.778828910508072,1,49
11,12,31.727923896180474,2,20
10,1,0.6593121752692863,2,50
19,13,14.860339789429046,1,47
18,5,3.705324076263616,1,10
0,7,0.3983770660365829,1,4
2,17,13.570078706798244,2,6
11,15,4.018395170312712,2,1
8,20,12.806649490920016,2,5
20,11,12.298185571806314,2,35
21,10,7.652596459950903,1,4
4,5,15.022581340861088,2,17
0,2,8.699758290457412,2,44
9,13,3.377646654352076,2,2
16,1,13.2469252682072,2,42
3,10,8.895023069791478,1,15
14,21,0.128089673707696,2,7
18,2,23.1916353681751,2,36
7,17,7.888734072132486,2,33
22,0,20.297166943069275,2,45
14,23,21.4333463046884,2,38
6,0,5.887270890855151,2,41
14,11,7.085857370411725,2,15
7,14,5.374338155196567,1,10
22,4,5.968134798374444,1,39
9,5,22.55197425880441,1,42
17,15,15.518485463158942,1,50
3,11,1.352765445917234,2,22
14,11,9.423980348637706,2,19
10,2,54.983892246771646,2,40
21,22,9.052288933124483,1,18
2,1,15.411795634105626,3,48
14,6,14.656037224093712,1,44
2,1,4.312715367901506,2,22
14,20,4.649751774534581,1,39
5,6,12.87631342151191,2,39
0,10,6.931142443120198,2,6
13,10,8.452981823808628,2,47
15,13,12.47944860518406,2,26
0,2,15.031654344161115,2,43
20,13,3.1679040958805187,2,17
16,10,1.587539781090221,2,46
7,3,3.4502118034352858,2,20
17,16,7.083386388437667,1,1
15,15,4.187651386513849,2,47
5,2,8.401697630546018,2,5
9,9,0.5494809570331891,1,17
9,20,7.12840653505763,1,49
4,14,4.58842003692759,2,49
11,7,7.650014739258317,2,30
19,17,5.491045956307932,2,33
16,2,3.343905956325292,2,23
13,6,23.445317348768366,2,15
13,9,2.042788495431779,1,17
2,19,11.43710838317828,2,35
11,8,25.85541184937081,1,39
19,13,7.736415695445668,1,41
17,22,20.90773414144501,1,41
11,13,1.3336166809515615,2,5
1,10,6.808012467165674,1,26
1,0,6.106925171871519,2,3
16,3,0.0815194402794444,2,29
9,5,5.856521590282916,2,23
17,21,4.604965750530289,2,46
21,21,11.080528946101804,1,18
18,4,27.859540995282096,2,6
20,2,0.8969616500472126,2,8
0,1,3.967180554305688,2,39
23,2,5.871034256728615,2,32
3,8,6.073096853630612,2,6
3,18,14.908095490223818,1,5
1,18,5.8590064306015535,2,36
18,16,0.2753698798339056,2,4
20,17,12.38233367310298,2,42
11,10,21.613433343105694,2,37
9,11,7.213506095872098,2,5
12,2,8.701433942738008,2,5
21,17,1.7785527227080729,3,50
22,23,2.492898365948513,2,20
19,5,2.681020047235587,2,19
22,6,5.634214764324254,2,42
14,0,26.331081536467508,1,49
2,5,7.376943689966257,2,50
22,17,2.1331407578522823,2,39
19,12,3.093657886686466,1,20
12,21,4.845327146540422,2,5
7,18,9.761972657614502,2,40
6,6,5.798776987983042,2,29
23,18,4.983123164104175,2,22
7,8,8.317855353138416,2,47
17,2,2.768542322730123,2,6
8,22,0.8219022390336981,2,26
5,11,0.2471728558752506,2,1
3,19,2.893623679807924,2,24
14,23,0.9606169968357736,1,3
4,17,4.099862709606948,1,7
4,7,14.82512530605034,1,6
6,8,12.598179531824451,2,34
8,12,9.439898929997677,2,39
6,7,19.139287566238245,2,30
8,21,3.313798989716177,2,50
19,9,21.632906775444454,3,20
9,16,5.095583765117139,2,15
3,6,5.123155970027349,2,45
5,16,5.197849953844496,2,12
23,22,1.0324538328489206,2,50
13,17,37.08694413393228,2,1
8,23,1.490880905148161,2,50
0,1,4.168583520307001,2,3
16,2,3.846340691126775,1,46
12,18,0.7761504239038132,2,27
23,0,1.6518144745725205,1,50
6,20,0.4589561042966472,1,4
8,20,3.4588266714136484,2,29
10,9,20.1482995342853,1,50
2,20,4.146706580716245,2,27
11,13,1.3203746003187533,3,33
20,12,10.3759396097742,2,36
2,8,56.84248134790148,2,24
14,5,2.643872356861648,2,33
20,5,3.279084185315869,2,30
9,18,35.70103286204723,3,46
0,20,1.96959718889518,2,3
13,9,7.158306511198323,2,15
19,22,2.7397923070781047,2,49
5,2,26.93435979470541,1,46
1,17,39.91121115590344,2,24
22,20,16.857675220131835,2,32
7,18,3.7802089315671976,2,15
0,4,5.166550406495208,1,10
3,10,2.774752512824214,2,24
3,9,22.141893722329904,2,19
4,16,24.59920745829208,2,30
19,3,5.427819345914983,1,4
8,20,10.686644453254958,2,50
22,17,1.8098626442338288,2,50
12,17,5.708161035865064,2,36
17,0,9.983121431317972,1,28
16,13,4.8678870335983575,1,16
0,7,4.425433780037492,2,42
21,1,0.0099949159229318,2,35
14,18,16.311390059406786,2,9
1,14,22.01271262325597,2,47
15,1,34.88833557115844,2,42
19,3,12.703668594819112,2,49
21,0,7.958275407561236,2,38
4,18,3.1373111498267163,1,32
21,20,72.63681879426066,2,22
18,9,8.909955070668707,2,48
4,0,11.430472782341925,2,45
1,19,11.46981951419907,2,3
6,21,18.659559717314917,2,2
2,14,0.0971962170395901,2,20
16,3,2.4877799972041785,2,42
23,6,10.95220049333437,1,50
23,6,22.551838627046443,1,8
2,21,11.562587170826983,2,31
12,17,5.335677627357213,2,20
6,12,4.487205232936324,2,50
23,9,13.392123532412674,2,43
2,23,13.518453882370242,2,43
14,7,9.3409324162917,1,24
17,9,3.4455867767033816,3,22
9,13,25.92333544143749,1,14
22,13,8.026940961267544,2,3
6,19,15.629950545973715,1,45
8,21,2.4119075452554,1,42
4,10,4.216566697375189,2,50
19,5,20.760833179294124,2,50
7,20,0.5140596382921729,1,29
13,0,7.1808621158500285,2,40
3,18,6.572116265686056,2,49
19,6,13.912272635341624,2,44
13,23,3.31137769066188,2,13
11,17,2.4726569216214416,2,23
1,2,26.05486917491324,1,7
12,19,8.47953930123647,2,49
0,10,1.1058476976649605,2,31
19,4,2.14476422390716,2,12
6,18,67.47389252428741,2,35
8,20,2.17669804950496,2,32
16,23,9.428285436417362,2,19
20,23,5.449480256818051,2,6
22,1,21.680462879159517,2,35
12,21,14.071854371264456,2,27
22,3,9.086981194982393,2,40
9,9,0.1079706084381293,2,27
15,1,21.18558386573196,2,44
5,7,5.881881930134321,3,29
15,0,26.820557974570768,2,29
10,5,6.842647719193078,2,45
19,10,11.8490407104425,2,21
2,9,0.7181038996697244,2,7
8,12,13.67086630452512,3,2
14,0,4.124837280660035,2,39
12,1,4.3287589612755735,2,32
9,2,1.263070876799912,2,36
19,8,1.588282761569052,2,11
23,4,2.0549895703220837,1,7
12,9,3.978037840006445,2,1
16,9,22.25345505244567,2,18
6,11,4.592777389869517,2,31
5,17,12.886694317374584,2,21
12,20,0.8637249445295192,1,23
16,20,8.94281715132586,2,47
14,0,6.575700805226049,2,18
3,2,38.14803148151149,2,27
14,4,18.721527425558097,2,40
13,16,6.066571889389053,2,21
20,7,14.922895850305633,2,32
10,16,2.144796184243635,2,44
23,8,8.26304534326931,2,49
3,5,0.7754979443154629,2,8
2,16,4.278472789128863,3,48
1,7,2.5600536132351923,2,26
19,20,12.690797192360632,2,14
9,6,6.735223949871801,2,24
12,6,13.905854701653285,2,50
19,14,7.24215723407303,2,26
20,6,0.9045487227641296,1,17
22,21,13.29413773748576,2,33
17,7,17.911352480214905,2,13
20,8,23.3853590759051,2,4
15,14,8.486132642005725,2,7
10,1,14.00739629443143,2,7
9,6,13.945053265523306,1,8
8,14,1.693063352023688,2,8
11,17,1.7939068096114297,2,33
18,21,0.735233032080609,2,10
0,17,3.85535481730094,2,18
17,9,6.415202585403056,2,46
13,21,61.6479595865583,2,25
21,17,5.638631438138409,2,35
20,0,12.95512924272242,2,9
0,6,11.822016135455836,2,10
16,2,2.2876174164470937,2,3
10,13,0.6028852671774678,2,9
19,11,7.896729522707224,2,15
14,13,12.049919645415756,2,10
3,3,63.49162978205902,2,5
14,12,4.441192233669795,2,7
21,15,22.6687594279332,1,24
21,15,4.811575327866237,2,11
13,21,11.692870651484256,2,19
21,4,9.11932568770838,2,26
0,19,0.5443379249092687,2,36
8,5,0.8163143157840336,2,3
6,5,0.2098269482100658,2,41
22,17,4.633602805844519,2,33
10,5,13.696380459867134,2,5
22,6,1.896548525893708,2,45
1,23,9.310312626066866,1,47
1,23,3.4084065633143963,2,4
5,15,15.945129655219905,2,15
22,8,16.014506407996638,2,42
18,12,14.93498864618421,2,39
19,11,7.440900390970523,2,10
13,18,3.3486691994359448,2,11
2,22,16.578093946258964,2,19
6,22,2.0591846107724736,2,25
6,0,3.421517775629578,1,32
3,7,2.0327684048395005,3,19
22,3,11.21502769266254,2,24
4,20,11.59114257625884,2,39
16,21,10.570193706116305,2,2
3,18,5.371721091441087,2,13
22,20,1.0555054171322606,2,37
12,4,24.2102617090674,2,46
15,16,7.08729890828677,1,27
15,2,5.225139922322118,2,28
1,18,8.887361047288715,2,6
17,0,2.1417196142411346,2,23
0,22,1.4219599825776663,1,28
17,0,5.200769884071702,2,13
7,22,2.577617745219624,2,14
10,19,2.800979640276975,2,20
23,8,22.303713001807704,1,2
23,22,7.566391608422441,2,17
14,4,6.606200973919648,1,11
15,6,11.695056590872673,2,17
16,5,30.271840080026205,2,7
16,16,1.190071696321286,2,46
11,21,17.929676013814422,2,31
9,16,8.771161252353155,2,35
19,12,1.5801772667135665,1,41
5,11,3.526108118500502,2,26
7,3,6.584779954220638,2,5
12,7,11.749874498962445,2,28
1,4,2.7787302808528604,2,30
18,4,7.654572954505062,2,39
21,12,11.541407304848889,2,23
9,10,5.955500738539136,2,7
3,7,19.87963868338441,2,15
11,7,20.36068713119078,3,19
17,0,6.3618330785162645,2,33
6,12,36.091707249951696,1,30
19,4,0.7859427393289771,2,19
23,20,0.0336804382019149,2,50
23,7,4.791142270805185,2,31
22,16,9.190371532704088,2,13
3,22,9.920928699120504,1,6
6,22,6.471145984442346,2,8
9,12,1.3339804521927867,2,13
14,8,1.8692918175862543,1,9
11,1,19.11543396334348,2,10
0,18,20.242803385235742,2,15
19,19,11.205467124824724,2,9
17,16,10.912930565538389,1,46
15,6,9.105127765234672,2,5
4,2,2.268076129243911,2,27
18,18,5.590546708458963,2,21
3,18,11.90381096368576,1,50
5,23,7.705732373262962,2,6
16,8,0.1875511686305318,2,21
6,9,30.69525363105946,2,50
23,13,18.6314410810397,1,45
22,17,3.0184186969108047,1,42
6,14,9.58308584810372,3,14
8,0,25.67063579320772,2,9
12,5,1.009381002058059,2,35
19,14,6.992245721432523,2,48
13,5,6.092528706316927,1,29
15,17,5.279802690451302,2,30
22,0,18.05383509787952,2,15
8,23,4.790785164746124,1,40
14,2,0.6578018046797661,2,10
4,16,0.6810513224866648,2,17
17,15,0.4368505429702699,2,22
20,7,5.261853525545106,2,26
19,16,12.672899479096674,1,13
7,7,2.2780748799115167,2,6
14,16,10.397827464973105,2,32
20,8,11.618347868757088,2,15
8,11,2.946424048165764,2,30
18,18,9.176858447432842,2,8
21,3,11.547647593121289,2,25
5,20,6.285092071219038,2,28
3,21,4.105529250463594,2,3
10,10,9.653537561491293,2,18
9,3,38.09786293531391,2,7
2,13,5.565928280818662,1,4
0,13,4.971447950048315,1,50
11,5,6.241191942182725,1,17
22,16,0.7927959181932248,2,42
14,1,8.055620300060717,2,13
14,7,3.985352559211616,2,35
20,3,1.2945072682786627,2,39
13,9,6.278403442471584,2,31
6,6,0.0338972520650492,2,25
16,3,5.138054676988987,3,22
23,15,1.1175342675612023,2,18
18,13,0.2459263857271494,2,48
6,15,17.39974059542765,1,43
2,8,24.799048192164808,2,50
2,3,2.3278317399553368,1,7
17,23,7.750044385087543,1,38
19,5,3.2567218765637627,1,48
21,0,6.803838567594925,2,10
13,6,5.7382101772658505,2,4
2,0,3.134116644628419,2,38
6,18,12.052855977799611,2,30
6,7,1.352367995133941,2,43
4,2,0.5453304426318237,2,8
2,0,14.596198894693602,2,41
17,0,10.964048205816164,2,11
14,6,6.902037649537287,1,9
19,20,6.307166994142195,1,9
13,12,6.879832953773232,2,42
3,0,5.745184156976545,2,34
23,15,4.990490668112603,1,27
7,21,6.925285777063906,2,19
20,21,7.518683537990642,1,45
12,13,11.773383842276528,1,21
21,3,12.420456670562585,2,42
7,22,4.742190297996961,1,23
14,22,5.336517057623695,2,20
16,11,4.679212704385042,2,24
4,11,7.690260784558658,2,16
19,16,6.039530071141632,2,39
3,20,22.036131088424685,1,26
10,14,11.919166622717055,2,12
17,9,22.89238395284932,2,46
9,2,12.349028840261642,2,20
16,22,35.401887450811394,1,28
14,19,10.098785360213824,1,47
5,19,33.11817611016264,1,32
22,11,1.721770551805857,2,6
20,0,0.5390478645011846,2,48
15,0,8.65419841545805,2,33
14,9,41.03983213118869,2,18
7,17,5.406067919314525,2,8
8,14,2.383122188020172,2,41
10,1,7.3718569502507005,2,32
1,16,10.46395500881716,1,28
12,7,3.785973441185049,2,46
3,21,12.54457157570966,2,41
8,21,36.93470257574101,2,8
4,8,22.72668313189619,1,16
18,20,3.447257260706231,1,13
21,19,3.9559945877789753,1,38
2,10,4.644848449083039,2,2
20,5,5.017878847651961,3,30
2,23,1.0571557778856873,2,39
5,13,14.35328478378473,2,45
9,0,4.546646962670138,3,18
4,6,21.187644662458883,2,42
2,23,26.164827865332324,2,6
21,8,0.247347055166466,2,44
23,10,44.656752295293046,2,7
6,23,12.379527435572369,1,21
21,22,7.3478664660435635,2,41
17,15,4.9352220901341335,2,8
22,18,7.308867070402096,2,12
7,1,3.924867781242198,2,37
0,14,9.74682353823017,2,37
3,2,0.975910831770794,2,33
23,3,9.705426167665404,2,36
6,19,3.2205939265073065,2,28
13,21,0.1779217524332927,1,13
12,6,8.045386596679576,2,18
9,11,8.638115610662332,2,10
22,3,5.561176717296501,2,47
17,9,0.7503203402159955,2,30
0,5,22.3813675846246,1,21
3,21,9.452840226592636,3,24
15,13,1.2297394717086612,2,49
15,2,7.152508294289564,1,8
17,16,6.876708350474205,2,30
7,10,0.6230301512328973,2,26
9,9,9.335887425303683,2,32
15,20,16.519613479676963,2,1
22,9,13.8233442900456,2,45
23,9,2.268622247227281,1,48
10,2,19.826236231156894,2,29
5,23,4.193746472670334,1,36
0,14,29.28230240931487,1,48
11,16,0.7445199279588331,2,37
5,17,6.659381047643263,2,8
12,18,9.091273929030802,2,30
16,18,2.8455376866661157,3,31
0,11,14.756948678604282,2,22
7,23,9.858972196495008,2,38
21,4,0.182754201046906,2,48
7,23,9.374341639228229,2,48
23,15,6.762472609060193,2,24
10,14,2.1819233098952786,2,6
13,14,54.60419220570255,2,50
23,5,22.74602238971034,2,43
9,11,3.4602852589005995,2,7
14,1,7.788595924035566,2,47
6,19,3.8053175363545626,2,45
6,8,14.938606483088478,2,27
9,3,26.640060413653508,2,31
3,4,4.444584738932555,2,21
17,20,16.37756367314251,2,3
9,7,6.899673270835148,2,18
18,21,5.05139423076574,2,41
13,9,27.87448213241589,2,1
12,6,7.141761244618856,2,18
14,21,6.300043208876469,1,21
15,13,11.160669446124432,1,28
1,4,3.027743243900475,1,47
3,15,3.9273577708953806,1,18
20,14,26.88921863420872,2,18
17,4,11.348505714547946,2,38
16,2,17.52368469253276,2,24
9,22,3.1623486727983785,2,12
20,9,7.848024654828968,2,24
8,4,35.542180448312365,1,8
14,22,3.837582641430321,2,9
11,14,1.7492078179344568,2,26
20,17,7.1515970465864696,2,22
8,7,4.907307005075953,2,47
13,20,1.7385021945334358,2,19
12,1,21.94191625717736,1,30
5,21,46.80315216877456,2,33
18,7,8.406782401082303,1,1
3,22,14.90219322671887,2,34
19,7,19.59267550078384,1,10
16,3,12.072515268732191,2,50
18,18,0.451606105428342,2,8
2,22,1.7154095492917527,2,22
13,17,0.7363490530744393,1,5
16,20,0.0992873379486335,3,50
12,22,3.6527814378733305,2,26
8,0,4.981660297837237,2,31
0,19,2.7579267539190093,1,4
16,14,0.6678600279219999,2,39
15,17,7.547313306043267,2,11
17,21,3.192681275904058,2,46
1,11,15.89817433410039,2,11
13,0,0.0808521909747972,1,10
21,6,18.485015896749417,1,2
22,18,30.956339148145258,2,25
16,0,12.592567284267425,2,29
