StartTime,EndTime,Status,DriverID,SpotID
20,8,0,2,15
8,11,0,2,30
18,18,0,2,8
21,3,0,2,25
5,20,0,2,28
3,21,0,2,3
10,10,0,2,18
9,3,0,2,7
2,13,0,1,4
0,13,0,1,50
11,5,0,1,17
22,16,0,2,42
14,1,0,2,13
14,7,0,2,35
20,3,0,2,39
13,9,0,2,31
6,6,0,2,25
16,3,0,3,22
23,15,0,2,18
18,13,0,2,48
6,15,0,1,43
2,8,0,2,50
2,3,0,1,7
17,23,0,1,38
19,5,1,1,48
21,0,0,2,10
13,6,0,2,4
2,0,0,2,38
6,18,0,2,30
6,7,1,2,43
4,2,0,2,8
2,0,1,2,41
17,0,0,2,11
14,6,0,1,9
19,20,0,1,9
13,12,0,2,42
3,0,0,2,34
23,15,0,1,27
7,21,0,2,19
20,21,0,1,45
12,13,1,1,21
21,3,0,2,42
7,22,0,1,23
14,22,0,2,20
16,11,0,2,24
4,11,0,2,16
19,16,0,2,39
3,20,1,1,26
10,14,1,2,12
17,9,0,2,46
9,2,0,2,20
16,22,0,1,28
14,19,0,1,47
5,19,0,1,32
22,11,0,2,6
20,0,1,2,48
15,0,0,2,33
14,9,0,2,18
7,17,0,2,8
8,14,0,2,41
10,1,1,2,32
1,16,0,1,28
12,7,0,2,46
3,21,0,2,41
8,21,0,2,8
4,8,0,1,16
18,20,0,1,13
21,19,0,1,38
2,10,0,2,2
20,5,0,3,30
2,23,0,2,39
5,13,0,2,45
9,0,0,3,18
4,6,0,2,42
2,23,1,2,6
21,8,0,2,44
23,10,0,2,7
6,23,0,1,21
21,22,0,2,41
17,15,0,2,8
22,18,1,2,12
7,1,1,2,37
0,14,0,2,37
3,2,0,2,33
23,3,1,2,36
6,19,0,2,28
13,21,1,1,13
12,6,0,2,18
9,11,0,2,10
22,3,0,2,47
17,9,0,2,30
0,5,0,1,21
3,21,0,3,24
15,13,0,2,49
15,2,1,1,8
17,16,0,2,30
7,10,0,2,26
9,9,0,2,32
15,20,0,2,1
22,9,0,2,45
23,9,0,1,48
10,2,0,2,29
5,23,0,1,36
0,14,0,1,48
11,16,0,2,37
5,17,0,2,8
12,18,1,2,30
16,18,1,3,31
0,11,1,2,22
7,23,1,2,38
21,4,0,2,48
7,23,0,2,48
23,15,0,2,24
10,14,0,2,6
13,14,1,2,50
23,5,1,2,43
9,11,0,2,7
14,1,0,2,47
6,19,0,2,45
6,8,0,2,27
9,3,0,2,31
3,4,0,2,21
17,20,1,2,3
9,7,0,2,18
18,21,1,2,41
13,9,0,2,1
12,6,0,2,18
14,21,0,1,21
15,13,1,1,28
1,4,0,1,47
3,15,1,1,18
20,14,0,2,18
17,4,0,2,38
16,2,0,2,24
9,22,0,2,12
20,9,0,2,24
8,4,0,1,8
14,22,0,2,9
11,14,0,2,26
20,17,1,2,22
8,7,0,2,47
13,20,1,2,19
12,1,0,1,30
5,21,0,2,33
18,7,0,1,1
3,22,0,2,34
19,7,0,1,10
16,3,0,2,50
18,18,0,2,8
2,22,0,2,22
13,17,0,1,5
16,20,0,3,50
12,22,0,2,26
8,0,1,2,31
0,19,0,1,4
16,14,0,2,39
15,17,0,2,11
17,21,0,2,46
1,11,0,2,11
13,0,0,1,10
21,6,1,1,2
22,18,0,2,25
16,0,0,2,29
2,23,0,1,4
1,6,0,2,40
7,1,0,1,24
1,6,0,2,27
1,18,0,2,23
8,12,0,1,21
19,23,0,2,29
20,4,0,2,8
5,22,0,2,10
11,18,0,2,44
8,0,0,2,49
6,0,0,3,20
11,17,0,1,14
4,23,0,2,33
15,0,0,2,21
4,4,0,2,2
11,8,0,2,8
23,11,0,2,37
19,8,0,1,34
8,17,0,2,2
22,22,0,1,12
6,10,0,2,12
18,0,0,2,35
19,18,0,2,2
22,21,0,2,6
10,9,0,2,41
20,1,0,3,10
11,6,0,2,34
2,19,1,1,13
16,1,0,2,6
6,18,0,3,13
21,5,0,2,37
9,9,0,1,44
22,8,0,2,43
14,7,1,1,21
1,10,1,1,35
12,8,0,2,11
3,19,0,2,15
17,19,0,2,46
23,8,0,1,1
22,7,0,2,5
0,14,0,2,11
1,1,0,2,2
1,23,0,2,10
3,0,0,1,30
2,8,1,2,22
16,8,0,2,46
13,12,1,1,42
1,7,0,2,18
15,20,0,2,14
10,4,0,2,20
12,2,0,2,31
0,20,0,2,14
22,3,1,1,32
1,16,1,2,21
1,15,0,2,29
20,15,0,2,23
4,19,0,2,16
3,2,0,1,49
11,5,0,2,39
2,0,0,2,8
19,20,0,2,45
9,15,0,2,25
19,14,0,2,46
17,6,0,2,41
20,1,0,2,22
20,9,1,1,2
20,14,0,2,14
9,5,1,1,28
0,1,0,1,33
5,23,1,2,14
10,23,0,2,8
1,16,0,2,43
6,0,1,2,50
19,0,0,1,27
20,3,0,2,9
20,19,1,2,14
20,15,0,2,1
17,7,1,2,47
20,0,0,2,7
18,18,1,1,30
3,10,0,2,14
12,16,0,1,29
17,9,0,2,34
19,11,1,2,43
23,8,0,2,11
12,6,0,2,1
18,11,0,2,7
16,14,0,1,46
0,7,0,1,45
5,16,1,2,31
18,4,0,2,31
19,13,0,2,34
0,1,0,1,9
7,15,0,2,47
16,16,0,1,22
20,2,0,2,20
21,22,0,2,27
14,0,0,1,3
17,17,0,2,9
6,17,0,2,38
15,3,0,2,5
6,14,0,2,31
16,18,0,2,13
3,18,0,2,20
11,9,0,1,15
12,4,1,2,19
3,18,0,1,37
20,10,0,2,16
0,6,0,2,29
0,4,0,2,25
6,19,0,2,34
8,11,0,2,48
0,18,0,3,38
15,14,0,2,11
17,11,0,2,2
21,3,0,2,14
14,11,0,1,31
5,17,0,1,3
1,16,0,2,26
8,18,0,2,31
3,15,0,2,18
12,10,0,2,40
22,1,0,2,6
21,15,0,2,4
10,0,0,2,38
12,16,0,2,26
10,17,0,2,36
18,12,1,1,23
7,4,0,1,13
6,23,1,2,42
15,5,0,2,41
2,0,0,2,36
16,9,0,2,14
17,4,0,1,31
14,0,0,2,19
16,22,0,1,5
10,10,0,1,47
4,23,0,2,7
15,23,0,2,49
14,6,1,2,23
